
requested:
- travInt (time, mem, size)
- geotrellis (time)
- evactor (time)
- sparkLR (time)
- wikigraph pickle/unpickle (time)
- wikigraph pickle only (time) so we can show kryo being slower

notes:
* most tests are based on 784949a6a0
* sparklrpick and the rest are based on 01f770c99e
* revised graphs are based on 5c6edc660a
* see the commits above for ranges
* `sbt test` crashes
* size hints are barely functional
* geoTrellis is rescaled based on 089f172b83
* evactor is fixed based on 5c7f83b981
* sparklrpick is redone based on 1182f87e2d

> travIntPick
0.1m | 619 10  12  8 10  54  12  7 7 7
0.2m | 637 16  15  14  14  72  14  14  14  15
0.3m | 629 27  22  22  22  80  21  21  21  21
0.4m | 651 30  29  28  28  89  28  27  27  28
0.5m | 662 37  40  35  35  95  36  34  35  34
0.6m | 670 44  43  41  43  102 45  42  45  41
0.7m | 679 51  50  50  50  108 52  52  48  49
0.8m | 688 60  61  59  58  117 57  58  58  58
0.9m | 703 66  63  63  63  123 63  66  63  63
1.0m | 715 76  73  74  73  140 73  74  75  71

> travIntJava
0.1m | 290 81  55  42  53  57  41  41  41  40
0.2m | 353 125 99  85  93  107 85  84  83  87
0.3m | 399 164 145 130 133 146 125 128 128 126
0.4m | 457 212 188 194 182 187 178 175 176 175
0.5m | 516 253 230 216 223 230 216 215 216 219
0.6m | 575 309 293 269 282 286 269 270 270 254
0.7m | 664 366 345 343 342 351 332 315 379 371
0.8m | 829 413 392 378 394 397 353 334 336 336
0.9m | 782 474 455 442 453 466 384 389 388 390
1.0m | 868 532 514 506 525 483 438 439 435 437

> travIntKryo
0.1m | 228 78  24  39  36  35  36  37  35  36
0.2m | 196 81  26  42  43  41  46  46  42  41
0.3m | 200 83  31  47  48  46  47  48  46  46
0.4m | 205 89  38  51  52  51  52  54  54  53
0.5m | 210 92  44  59  61  58  58  64  59  58
0.6m | 212 101 50  63  64  64  66  67  65  63
0.7m | 221 102 55  68  71  69  69  70  70  69
0.8m | 249 105 58  73  73  71  72  75  72  72
0.9m | 225 110 62  76  76  77  78  80  76  78
1.0m | 237 117 70  84  84  84  84  87  83  83

> travIntPickFreeMem
0.1m | 1438613880  1543503872
0.1m | 1514036848  1543503872
0.1m | 1522089712  1543503872
0.1m | 1522089688  1543503872
0.1m | 1522361720  1543503872
0.1m | 1522361696  1543503872
0.1m | 1522361672  1543503872
0.1m | 1522361648  1543503872
0.1m | 1522361624  1543503872
0.1m | 1522361600  1543503872
0.2m | 1422407136  1543503872
0.2m | 1503519104  1543503872
0.2m | 1511572096  1543503872
0.2m | 1511572072  1543503872
0.2m | 1511844104  1543503872
0.2m | 1511844080  1543503872
0.2m | 1511844056  1543503872
0.2m | 1511844032  1543503872
0.2m | 1511844008  1543503872
0.2m | 1511843984  1543503872
0.3m | 1414634504  1543503872
